"id","active","benefitlink_id","date_start","code_benefit_id","frequency","numbre_add"
"00b8708f-7e50-4de8-bf7b-a649f2c6020e",True,"bfa30543-ddb4-49cc-be69-c3c608f5b5f0","2018-03-06","001",NULL,NULL
"01415246-ac2c-4b69-b01e-90e02dd11e17",True,"6ed32a76-1790-4c53-a0a7-a94fdc17f5e5","2013-01-01","002",NULL,NULL
"034946ae-09d9-4f5b-857d-df5cf69d0069",True,"4b4126e4-cebc-427a-9a02-e8aceb6ce83f","2017-01-01","009",4,5
"04df0f9a-c68e-472c-808a-615ad3947064",True,"85f11960-fa43-40a3-8e22-536b04690d41","2019-05-01","003",NULL,NULL
"05d6856e-45fb-4975-94eb-5c11d4daf306",True,"46411a1a-c314-4f3e-9b02-bed5a531b6ed","2016-04-20","003",NULL,NULL
"05eccc7f-8c5d-481a-bdf7-1eefcdadf23e",True,"2f6e8c41-96ff-45ac-9c0e-078521cf0694","2019-09-25","002",NULL,NULL
"075b8155-b34a-45e7-a3bc-e0fd1fd491d6",True,"3f075411-9581-45e7-a6b2-842b74f9a19a","1995-11-27","002",NULL,NULL
"07d86d99-b9f1-4098-a02a-1b8b3a072172",True,"508b98f6-c717-4dec-a205-b39ad05b0349","2003-01-01","003",NULL,NULL
"08913206-1b94-4a3b-8790-85a671bf7e46",True,"0a41b163-332f-4ee7-9f96-6db30a228e41","2009-11-01","003",NULL,NULL
"08dc6804-0860-4283-9670-f3ed1ef8b4b1",True,"9ad47576-e7ab-4c2e-90fe-1b170527ce7a","2019-12-25","003",NULL,NULL
"09b1f1ef-4ae4-4fb5-977b-19ce6abc8544",True,"1983b349-aae1-4de3-bdd3-6b0eef1cd517","2011-12-15","001",NULL,NULL
"0cf3b7d9-9559-4e8c-84e1-9193bf25f663",True,"65c6bb36-a40d-43cb-8371-70f253c882cf","2013-01-01","002",NULL,NULL
"0d845e2d-2528-43f1-94e5-236d11aed89a",True,"8ae38629-5574-482f-b10e-fe30db949fcb","2016-07-29","002",NULL,NULL
"0dd3d634-551b-4966-ae5d-7e31d5129c48",True,"297ece6d-3c76-40bb-ae17-f5acda847c38","2019-03-01","003",NULL,NULL
"0ed62914-0d13-4b4e-a16d-374e5d512fb7",True,"ee2f8e38-d5bb-4630-93ae-bb8557af713f","2021-01-04","003",NULL,NULL
"108652de-13ba-4fb6-b9bf-5cbfc8081852",True,"931d7733-b77c-4839-8f7b-b8d76103febd","2019-12-09","003",NULL,NULL
"12448c32-cbb5-428c-88d8-8a981b0ec86d",True,"d63106fb-8e80-433b-9c7d-5b1fca73399c","2019-12-19","002",NULL,NULL
"12ae98c8-2b78-4a97-a608-30bb0dd3c2ef",True,"abc86d36-d8e3-48fa-9030-df95ebc4e866","2021-05-01","003",NULL,NULL
"12c21515-f880-4adf-880d-0e8a75dad043",True,"40cefd07-53c0-4586-8437-16b3288c3e65","2019-12-31","003",NULL,NULL
"12c4ffc1-b203-467f-ba75-e2f166d7e7de",True,"93e6637a-38d8-49fd-9817-c6366031fc9a","2019-06-01","003",NULL,NULL
"16c822f8-107f-4fcc-a0e6-8b0c5dd1c3df",True,"2d742644-ee18-43a8-b05a-94a019ab5e2e","2016-05-01","003",NULL,NULL
"195d898c-5ab6-4af8-9472-f6a450495629",True,"707787ee-aee5-4ccd-88cf-c0fb40a36675","2014-03-30","003",NULL,NULL
"1d635018-7e2f-4b72-8b68-84ddd1bd9931",True,"d1d54df9-af1d-466e-a236-052f4c9084a1","2019-12-31","003",NULL,NULL
"1ecff5b2-4e83-4045-ad93-cb63592da727",True,"aa179a3d-e187-44f9-a32d-ac8ed8885a4e","2013-08-01","001",NULL,NULL
"214aabd1-a3f0-4bff-94da-ea0143b69182",True,"acd0b011-4291-479d-9d30-209a72f33786","2019-02-12","002",NULL,NULL
"227e0f58-1fc7-4bb7-915d-19da91ffd53b",True,"9aa7b633-ef3a-49ec-b20a-9615f138fca5","2016-07-01","003",NULL,NULL
"22de4ecc-7683-48e0-a0a1-14da9f10f746",True,"1b210ee6-b0c0-4848-93bb-637c72043537","2011-02-02","001",NULL,NULL
"238a2f63-c214-431e-a5e2-958c929deab6",True,"328179c6-d003-4b0e-af26-78b8d30cf40b","2019-09-01","003",NULL,NULL
"25c14223-8d35-425f-b40a-40c46885405a",True,"9195f156-7920-42aa-b98b-fcd370195b41","2013-01-01","003",NULL,NULL
"26324193-ac99-4b45-a799-bf4de6df019a",True,"0f3e1580-00a0-41bb-b508-0116f5f26da3","2017-05-08","003",NULL,NULL
"265567f3-6707-4661-9022-f7e7f3936f0c",True,"355125f3-f26c-41a8-a503-1773ff1d946d","2017-01-01","002",NULL,NULL
"2752f194-e3dd-41f1-ab3d-f7c2e42e6038",True,"26f8bbd1-c578-4a5e-812c-d7c343e31e72","2019-03-01","003",NULL,NULL
"2808cc72-7673-408d-ac9e-bc9e28cbeffb",True,"d1d3c81c-78f4-4886-9cf9-f6fc1af2d7ea","2018-06-30","003",NULL,NULL
"28323756-d4d4-4fe6-ae79-310dfd807252",True,"32870bf1-9f67-41b8-a10c-343ea7bdf6ec","2009-04-01","003",NULL,NULL
"28635b4d-4d84-461f-8307-711ec104bf3f",True,"cebb2274-dd6a-42e7-ba0e-937b29f0bc1d","2014-07-01","002",NULL,NULL
"28bc890e-90f1-42f6-bf8b-5a13fc6ac414",True,"bbbcd774-d042-441b-9202-448c5daf2147","2019-05-15","001",NULL,NULL
"29acae4b-f52c-49c7-ae68-de7706a5c849",True,"dc153e49-1182-41a7-b89b-45df525ed2fa","2018-01-31","003",NULL,NULL
"2a501241-d55d-467b-8a21-cfb23b2eef13",True,"761da41e-fc37-4a1b-991d-d0bc5e5682bb","2019-12-31","003",NULL,NULL
"2ae1e0a8-9cd1-46fe-9813-5ea439872331",True,"84d3ed09-1ab6-4303-b64d-361e4b0c0cd0","2015-02-20","001",NULL,NULL
"2ee53863-5464-4dc6-8d18-f715581d7570",True,"f97a95b3-a625-4180-bad0-675069dc9ade","2018-10-01","003",NULL,NULL
"30b5d2f8-0c91-4c40-b7aa-c1a81cb77837",True,"cf9b9080-ef60-4d6e-ac88-29e9c50c41b6","2013-01-01","002",NULL,NULL
"30e37403-d0e6-481e-ad55-605eb99b377b",True,"c7f6bb09-de2d-4cf6-85b8-1e8154b67ae3","2021-03-17","002",NULL,NULL
"3183da72-4642-473e-a0a9-adee8fed9377",True,"6ed32a76-1790-4c53-a0a7-a94fdc17f5e5","2013-01-01","001",NULL,NULL
"330198bd-db31-4df7-aa35-2d8302dfd626",True,"c4d92818-1752-4bca-88c6-f4608963da82","2017-11-27","003",NULL,NULL
"33d4c663-3222-42f2-9d50-fe8b31a9e838",True,"abb37215-7c1c-4a50-b57d-0dcac3dfcc22","2008-02-12","002",NULL,NULL
"33d9da85-5716-487a-930a-87b6de3a199d",True,"37e24de2-1b55-4140-8b1d-32cd2136aac2","2016-12-16","001",NULL,NULL
"35e0bd47-acf5-48c2-b4cd-70190f441131",True,"86eb9cf2-0c69-47df-84c4-a5ed55056e4e","2013-01-01","002",NULL,NULL
"3c046f98-a454-4636-b7cf-b5c0e7ba09bb",True,"54b9f301-e634-47d8-b9e0-2fbc5c0ce6ce","2019-11-19","001",NULL,NULL
"3ccf0c43-38e9-46d7-afdb-877768bac842",True,"8b3fce9f-bf01-42ac-bb38-4eae54d4b09f","2018-03-26","002",NULL,NULL
"3ebfcbaa-9ed1-4019-b095-847213a77e6b",True,"d14d9931-a44f-47b6-bbbf-0cb789b70e6c","2019-03-01","003",NULL,NULL
"4050b075-083a-4329-ac0a-601b0965d982",True,"43e421f8-15e1-4592-b327-705a62d7fbfd","2019-12-31","003",NULL,NULL
"405ad61c-ab01-472d-915e-47276fa84f54",True,"7fd460e8-15f2-4c8c-a371-e358a14e1cb0","2012-12-31","003",NULL,NULL
"40cfa7f2-1008-4f01-ba33-0d27bda565dc",True,"89455d32-cd2b-45f6-adfa-f8c956078f63","2011-11-01","003",NULL,NULL
"45288419-4d2f-43c4-a0c1-deacd20be42e",True,"78ca2257-06bc-4394-9152-a5432598f654","2019-12-31","003",NULL,NULL
"45ff02f6-db50-436a-bb4c-b8fe1cd7740d",True,"981d83c6-72b6-4dd8-8936-b8c333345368","2017-03-02","002",NULL,NULL
"469aadaf-c3f7-4ecf-9430-fae5afe78128",True,"b13a16aa-c16a-485b-904d-e017a9c6e2e8","2021-04-01","003",NULL,NULL
"47128653-b602-4ff7-aca4-a3ee30065779",True,"f97a95b3-a625-4180-bad0-675069dc9ade","2018-05-07","002",NULL,NULL
"483576cd-35c1-4845-a5be-d09e81655218",True,"571c3e6e-f293-40f6-9678-208f77fb65cc","2018-12-31","001",NULL,NULL
"489e98c1-9c23-47bf-a896-58a80fca8ea6",True,"76520144-cbc7-47c6-9160-4dbfbc6a2961","2021-01-01","003",NULL,NULL
"48f563c0-9c63-4cb6-9d8d-86fd14397c60",True,"85876744-a9ac-4d21-95f8-faf272e807b2","2019-12-19","002",NULL,NULL
"49574606-a0b6-4333-bbf2-0920a5e5f7c1",True,"a5a457fe-ff39-4f0b-9826-ec365282fcc9","2015-05-11","001",NULL,NULL
"4a3b1609-3201-4c03-a273-6d79c22ba66c",True,"9676e756-2012-4415-bb6f-47a2856f9b62","2016-12-01","003",NULL,NULL
"4b1c6102-5ec1-46ab-8a94-c4b2bbbf4973",True,"e801dfd1-685f-4518-8f5a-f57ba14b377f","2016-10-28","001",NULL,NULL
"4bba10b1-bdff-417c-93f8-cad7be3b6f91",True,"cebb2274-dd6a-42e7-ba0e-937b29f0bc1d","2014-06-30","003",NULL,NULL
"4ccfa122-1167-4a8b-9b3c-bad96e11b893",True,"496da6ce-56c9-4e03-b728-f8788e06897e","2016-08-10","001",NULL,NULL
"4cd52979-6999-43fa-a894-f5f7ab520245",True,"32870bf1-9f67-41b8-a10c-343ea7bdf6ec","2009-04-01","001",NULL,NULL
"4d48f903-fbd6-4280-aa19-35cbff0edae1",True,"d1260f79-7386-4949-8586-4bbe10d50247","2019-04-03","002",NULL,NULL
"4f85b265-3477-4ff9-ac6f-4e92c6e7e1d1",True,"daee6fc8-722f-4de9-9811-4a4243c4bf6c","2019-12-06","002",NULL,NULL
"4fc5b2fa-2bf5-4b35-bff5-db46c264adb5",True,"03d77d00-0a1f-4488-af0a-f2998ccc7bd5","2019-09-01","003",NULL,NULL
"4ffca686-d3a3-4899-a6b7-aeaa565f12ae",True,"c7f6bb09-de2d-4cf6-85b8-1e8154b67ae3","2021-04-01","003",NULL,NULL
"500070c0-91f9-4d97-af8a-ec4dc2be4725",True,"235b5942-a882-4fbb-af08-19068baec291","2013-01-01","001",NULL,NULL
"500538f1-fa72-4ac8-b771-565dc9a56d2b",True,"4b4126e4-cebc-427a-9a02-e8aceb6ce83f","2013-12-31","003",NULL,NULL
"5050032c-6d06-442d-9c73-9b4e8f3e3705",True,"707787ee-aee5-4ccd-88cf-c0fb40a36675","2014-01-01","001",NULL,NULL
"51c82c60-f58b-4fea-8b4c-957b0bf813c9",True,"1c773ecc-a1fe-469a-8b16-29feb0ccfa06","2019-12-31","003",NULL,NULL
"51f6ef97-8753-4c39-839e-8b45c999441d",True,"7f6fc770-33e7-4447-af09-5250285d1a9a","2015-04-30","003",NULL,NULL
"52f4b952-d05c-4d84-ba1a-e3f29924d293",True,"e801dfd1-685f-4518-8f5a-f57ba14b377f","2016-10-28","002",NULL,NULL
"5332695a-bf35-4e71-b49b-1fbd4e1a4866",True,"dfd34285-0072-4c47-88c4-9d26445740d4","2020-02-27","003",NULL,NULL
"5351f9d9-8901-4917-94d5-6e1bc07feb80",True,"9b721603-4e80-4a4d-a835-096116ee633f","2020-09-21","002",NULL,NULL
"54a87f40-d2bf-4a8c-9701-89e6f407a4e8",True,"28e606a3-76ae-4c50-8bd6-8e73a95210ae","2017-12-21","003",NULL,NULL
"561f4488-a470-4783-8a41-fd29ec881ea0",True,"931d7733-b77c-4839-8f7b-b8d76103febd","2006-05-01","001",NULL,NULL
"5654c830-7daa-44dc-84a8-c602f16b332b",True,"d1260f79-7386-4949-8586-4bbe10d50247","2019-04-03","001",NULL,NULL
"57f1d1b2-ad3e-46ad-a62d-c6fc03361334",True,"5050e080-ca36-45ed-9d10-5d3110ef2925","2019-12-31","003",NULL,NULL
"581dcad6-831b-4245-abc0-2f73be9e3743",True,"5cddc1ab-dfdf-4472-b0a0-232e7be0f1cd","2019-12-31","003",NULL,NULL
"593969bf-0f46-4180-96c4-ca58fe4069da",True,"9addf962-f668-49b5-babf-e1d0e588128f","2018-08-27","003",NULL,NULL
"59485860-2971-4225-8ad6-2f12a33aa06c",True,"a6c597c9-ba0a-4308-88d2-2e7147b49ecd","2015-03-02","003",NULL,NULL
"59768a11-828e-4aad-9fbb-4f40bc49fe07",True,"1b210ee6-b0c0-4848-93bb-637c72043537","2011-02-02","002",NULL,NULL
"5c325ef0-3433-4fee-9794-045646082b32",True,"49341369-06bb-4346-b89c-a17faf7b3710","2013-03-04","001",NULL,NULL
"5eba71df-7918-4f1b-834a-0d4dc972656d",True,"49341369-06bb-4346-b89c-a17faf7b3710","2013-03-04","003",NULL,NULL
"5f061a2f-628c-4a86-a9d4-002c86069994",True,"5aed1450-64f4-401a-b472-1f764a4926e8","2013-01-28","002",NULL,NULL
"600e5619-9903-45a3-9d23-9c3a8b13b8ed",True,"9827a010-9cf0-4e59-9543-fcc3e627cd5b","2015-12-15","002",NULL,NULL
"602d04be-a3da-4bba-88a3-591ea04fb561",True,"86eb9cf2-0c69-47df-84c4-a5ed55056e4e","2013-01-01","001",NULL,NULL
"605dd2aa-77d3-4141-b314-4bf7bb15fd0b",True,"41d4992b-cda0-48b2-b02e-e8db8533bc7e","2012-04-30","003",NULL,NULL
"6154ceee-846c-4fe8-a4b7-e30fe91b4d5a",True,"d63106fb-8e80-433b-9c7d-5b1fca73399c","2020-06-30","003",NULL,NULL
"639f9e69-445b-402a-a973-f0c67931c170",True,"328179c6-d003-4b0e-af26-78b8d30cf40b","2019-05-15","002",NULL,NULL
"64c5cec3-2f05-4e10-8971-45fa418c0436",True,"41d4992b-cda0-48b2-b02e-e8db8533bc7e","2011-11-01","002",NULL,NULL
"6616ef08-3670-4700-ba1b-4c8cf1f11d6c",True,"fb2a1928-1a83-4f28-a4b4-6d5c166d145d","2019-11-01","003",NULL,NULL
"671c1748-cb7c-4507-991e-32b6304fb20e",True,"734639ba-c557-415f-a7e0-c57c3e9156fd","2017-01-01","008",2,6
"67e9edcc-f7f9-4119-aa34-6f5b9ef40b67",True,"ae526021-6357-4df3-8117-05786c6dc166","2015-07-31","003",NULL,NULL
"6932e790-b01d-47ce-8eaf-fb669ad56517",True,"4db111b1-e6db-42a2-a9c2-b1007f6caf3a","2017-04-07","002",NULL,NULL
"6a550ba1-1885-4441-a59d-0ce30edd35bf",True,"1983b349-aae1-4de3-bdd3-6b0eef1cd517","2013-12-31","003",NULL,NULL
"6a77a61c-8178-4a31-a1dc-2004d023dc46",True,"8a3dea94-732b-4cbf-a759-ef0200ca0d40","2019-11-01","003",NULL,NULL
"6c731656-a352-468d-a67a-ac6eb8d8d722",True,"e8bebdb7-6de9-4fc9-9a00-0014a1fe7e67","2018-01-02","003",NULL,NULL
"711cd8bd-5e31-4503-bb33-0de36d9a00c6",True,"c9ad4401-c1b0-4eb5-bd6b-875c74512f19","2019-01-31","003",NULL,NULL
"71d77b91-4788-430c-bc27-55ad84000284",True,"93e6637a-38d8-49fd-9817-c6366031fc9a","2019-03-28","002",NULL,NULL
"745b8fcc-ca6d-48f0-a3d1-844aa39dee85",True,"00e0bab7-8c54-4c89-b112-e9f9e51aff08","2021-04-07","002",NULL,NULL
"74c23eb1-9292-41a7-9c65-7f714680baa5",True,"26f8bbd1-c578-4a5e-812c-d7c343e31e72","2018-12-13","002",NULL,NULL
"755327dc-5e60-4da3-9a49-85b092a1c3a9",True,"54ff003d-98a3-43a9-8abe-85b4f5c11cc2","2006-01-01","002",NULL,NULL
"7557fcd8-055a-4c0d-8b00-3c556c83e14d",True,"0c1f3ee4-6574-439f-964b-a867a8d2ed1a","2019-12-01","003",NULL,NULL
"77e03003-af7e-4617-a61c-25415e52e2cc",True,"92ed234b-71fc-462c-9e14-3dd8c0ce5248","2019-06-17","003",NULL,NULL
"79bf007c-5980-45e9-9a72-755f9b28d8ee",True,"734639ba-c557-415f-a7e0-c57c3e9156fd","2017-01-01","002",NULL,NULL
"7a2c6e92-86ef-4960-9fc8-cd3dbe3d0541",True,"c9ad4401-c1b0-4eb5-bd6b-875c74512f19","2018-09-26","002",NULL,NULL
"7b4386c4-3fa8-4b4e-bf42-57d17d74cee5",True,"3e93dcba-a606-4c17-967b-f560bd3d3737","2007-09-27","002",NULL,NULL
"7b71e763-3d04-4177-9d0f-12c06049f7f2",True,"7e485fc8-0b9c-4333-88f5-d106c2f8173e","2015-01-22","003",NULL,NULL
"8260937a-41dd-4a2d-81a6-b0e21e18e582",True,"a14aebc0-62d0-49ec-8a23-f0084c0ad1bf","2019-12-31","003",NULL,NULL
"83586b01-0532-478a-ab34-efdf0d256559",True,"496da6ce-56c9-4e03-b728-f8788e06897e","2016-08-10","002",NULL,NULL
